slot, dow, hour, int_demand, ext_demand
923, 3, 12, 48.551, 945.1665
924, 3, 13, 55.4012, 864.5482
925, 3, 14, 59.2933, 837.0365
926, 3, 15, 64.7627, 905.8941
927, 3, 16, 70.8734, 904.4674
928, 3, 17, 63.6123, 804.1043
929, 3, 18, 60.7053, 813.4086
930, 3, 19, 54.5924, 957.7561
931, 3, 20, 53.722, 816.9522
932, 3, 21, 56.1215, 880.8705
933, 3, 22, 59.2371, 840.4071
934, 3, 23, 53.1986, 794.5262
935, 4, 0, 51.8203, 683.2481
936, 4, 1, 48.1359, 741.2624
937, 4, 2, 44.9275, 739.7879
938, 4, 3, 63.0953, 696.6773
939, 4, 4, 59.1562, 737.2162
940, 4, 5, 59.2829, 712.6413
941, 4, 6, 57.0755, 672.8029
942, 4, 7, 59.6922, 789.6279
943, 4, 8, 61.5942, 847.4536
944, 4, 9, 57.5254, 960.6335
945, 4, 10, 52.8162, 905.1506
946, 4, 11, 45.6167, 911.1148
947, 4, 12, 46.759, 885.522
948, 4, 13, 46.7866, 911.7104
949, 4, 14, 56.3983, 887.6023
950, 4, 15, 63.0469, 918.2211
951, 4, 16, 64.8205, 929.7428
952, 4, 17, 62.7105, 894.6604
953, 4, 18, 54.9878, 900.247
954, 4, 19, 48.3896, 901.2863
955, 4, 20, 48.3787, 865.5303
956, 4, 21, 44.7917, 1031.738
957, 4, 22, 53.6304, 860.5417
958, 4, 23, 54.5851, 808.784
959, 5, 0, 59.6932, 853.8637
960, 5, 1, 60.4553, 625.8892
961, 5, 2, 69.9928, 775.156
962, 5, 3, 68.4776, 777.0933
963, 5, 4, 61.0978, 781.0229
964, 5, 5, 53.8876, 799.4188
965, 5, 6, 55.2265, 896.1563
966, 5, 7, 52.5229, 892.7158
967, 5, 8, 46.6877, 1053.0455
968, 5, 9, 40.5359, 889.5519
969, 5, 10, 26.8348, 948.5591
970, 5, 11, 14.5393, 858.8961
971, 5, 12, 9.5782, 881.7098
972, 5, 13, 35.946, 864.1917
973, 5, 14, 52.949, 968.9084
974, 5, 15, 50.8333, 1030.9247
975, 5, 16, 55.403, 839.7027
976, 5, 17, 54.3449, 952.845
977, 5, 18, 61.9822, 888.9994
978, 5, 19, 54.7952, 960.5699
979, 5, 20, 65.6411, 929.862
980, 5, 21, 51.5749, 861.9438
981, 5, 22, 48.2765, 865.2639
982, 5, 23, 47.2972, 786.5324
983, 6, 0, 55.7408, 689.5781
984, 6, 1, 58.0634, 596.9161
985, 6, 2, 59.8359, 731.1856
986, 6, 3, 59.0227, 646.2163
987, 6, 4, 57.8993, 731.7951
988, 6, 5, 60.9213, 660.2113
989, 6, 6, 56.6726, 780.6159
990, 6, 7, 59.292, 889.6088
991, 6, 8, 47.3372, 856.0738
992, 6, 9, 22.5908, 877.0615
993, 6, 10, 12.4162, 968.4118
994, 6, 11, 4.2992, 1032.1006
995, 6, 12, 30.2377, 924.3209
996, 6, 13, 23.8689, 892.7919
997, 6, 14, 18.2176, 959.5877
998, 6, 15, 32.3917, 837.4656
999, 6, 16, 55.2096, 902.6151
1000, 6, 17, 56.9699, 811.0936
1001, 6, 18, 56.4743, 800.854
1002, 6, 19, 46.1398, 910.4824
1003, 6, 20, 41.1243, 984.4909
1004, 6, 21, 41.7055, 878.0819
1005, 6, 22, 42.7555, 846.1422
1006, 6, 23, 42.5095, 779.5252
1007, 7, 0, 52.979, 764.4175
1008, 7, 1, 47.5605, 710.0846
1009, 7, 2, 51.2227, 719.9084
1010, 7, 3, 57.705, 848.8793
1011, 7, 4, 65.9849, 708.3496
1012, 7, 5, 65.4718, 771.3825
1013, 7, 6, 64.6989, 805.8507
1014, 7, 7, 59.9181, 875.6916
1015, 7, 8, 56.9247, 841.5429
1016, 7, 9, 32.3717, 867.1493
1017, 7, 10, 19.9022, 917.3644
1018, 7, 11, 8.8697, 912.8805
1019, 7, 12, -9.5976, 911.6975
1020, 7, 13, 5.7734, 913.9537
1021, 7, 14, 25.5521, 865.8003
1022, 7, 15, 26.0944, 1038.5687
1023, 7, 16, 50.0186, 872.3303
1024, 7, 17, 54.1446, 924.6444
1025, 7, 18, 52.2882, 1050.6428
1026, 7, 19, 52.9021, 940.4905
1027, 7, 20, 53.2538, 861.4597
1028, 7, 21, 44.2414, 1006.4456
1029, 7, 22, 54.3907, 781.5333
1030, 7, 23, 56.8185, 788.7665
1031, 1, 0, 62.0001, 850.5602
1032, 1, 1, 69.7156, 790.6704
1033, 1, 2, 68.6388, 661.6328
1034, 1, 3, 56.2182, 772.8618
1035, 1, 4, 60.802, 712.8808
1036, 1, 5, 58.817, 798.2095
1037, 1, 6, 60.664, 800.6721
1038, 1, 7, 56.8468, 873.1581
1039, 1, 8, 50.6488, 1017.045
1040, 1, 9, 48.8621, 905.1358
1041, 1, 10, 60.8395, 877.1701
1042, 1, 11, 53.6797, 1037.3979
1043, 1, 12, 53.6007, 1027.7919
1044, 1, 13, 48.7262, 954.2552
1045, 1, 14, 53.936, 947.2402
1046, 1, 15, 57.7925, 914.2933
1047, 1, 16, 60.175, 928.7176
1048, 1, 17, 52.7944, 931.8899
1049, 1, 18, 54.4249, 897.1541
1050, 1, 19, 43.0132, 971.4469
1051, 1, 20, 43.4677, 1083.8298
1052, 1, 21, 49.5718, 923.8912
1053, 1, 22, 55.5963, 884.7875
1054, 1, 23, 50.5558, 770.4944
1055, 2, 0, 61.3076, 791.3311
1056, 2, 1, 61.3743, 771.6586
1057, 2, 2, 59.5013, 792.1023
1058, 2, 3, 55.652, 812.1155
1059, 2, 4, 51.8407, 758.342
1060, 2, 5, 54.5535, 738.6447
1061, 2, 6, 57.8444, 733.8075
1062, 2, 7, 55.8866, 758.9428
1063, 2, 8, 61.3003, 857.3323
1064, 2, 9, 52.5307, 931.5509
1065, 2, 10, 43.8597, 873.8353
1066, 2, 11, 21.3254, 957.1586
1067, 2, 12, 5.7416, 1000.4881
1068, 2, 13, 12.8154, 948.6963
1069, 2, 14, 28.6298, 1034.6873
1070, 2, 15, 49.4697, 882.3051
1071, 2, 16, 41.2167, 903.6337
1072, 2, 17, 44.7572, 966.0574
1073, 2, 18, 51.7665, 840.0413
1074, 2, 19, 48.0069, 949.8465
1075, 2, 20, 49.0217, 914.6716
1076, 2, 21, 48.4827, 953.4165
1077, 2, 22, 57.2204, 776.8697
1078, 2, 23, 55.5474, 841.2821
1079, 3, 0, 70.3694, 752.6406
1080, 3, 1, 58.003, 658.5292
1081, 3, 2, 64.9887, 785.6462
1082, 3, 3, 56.3547, 679.7157
1083, 3, 4, 59.0718, 737.0252
1084, 3, 5, 58.1858, 779.2213
1085, 3, 6, 64.6626, 855.51
1086, 3, 7, 62.5651, 830.177
1087, 3, 8, 67.8409, 865.1489
1088, 3, 9, 43.9474, 958.9797
1089, 3, 10, 58.438, 838.4557
1090, 3, 11, 49.2588, 948.3046
1091, 3, 12, 50.4287, 857.5213
1092, 3, 13, 52.3546, 994.9299
1093, 3, 14, 63.1344, 902.4076
1094, 3, 15, 58.213, 968.7636
1095, 3, 16, 62.2374, 842.5871
1096, 3, 17, 57.7315, 939.126
1097, 3, 18, 49.025, 813.9979
1098, 3, 19, 49.366, 891.4371
1099, 3, 20, 51.1026, 1031.2834
1100, 3, 21, 51.7513, 919.2318
1101, 3, 22, 48.7187, 848.9307
1102, 3, 23, 52.9007, 754.0594
1103, 4, 0, 53.9981, 814.5385
1104, 4, 1, 50.006, 816.054
1105, 4, 2, 55.1038, 669.6003
1106, 4, 3, 58.4352, 670.4141
1107, 4, 4, 54.8427, 825.1936
1108, 4, 5, 53.742, 804.7826
1109, 4, 6, 65.5217, 811.9992
1110, 4, 7, 62.1776, 760.0426
1111, 4, 8, 49.292, 995.2688
1112, 4, 9, 30.5024, 1026.7413
1113, 4, 10, 51.4996, 925.9516
1114, 4, 11, 21.9652, 1025.6914
1115, 4, 12, 16.8652, 980.8547
1116, 4, 13, 25.2643, 903.9678
1117, 4, 14, 40.3363, 928.6423
1118, 4, 15, 28.354, 1014.6129
1119, 4, 16, 54.9332, 1053.8088
1120, 4, 17, 52.4297, 1010.4768
1121, 4, 18, 54.1937, 958.9552
1122, 4, 19, 57.7605, 927.4776
1123, 4, 20, 61.2612, 931.2929
1124, 4, 21, 52.6564, 999.4183
1125, 4, 22, 51.782, 960.5012
1126, 4, 23, 60.7152, 919.6051
1127, 5, 0, 63.9604, 832.5952
1128, 5, 1, 63.4875, 757.7525
1129, 5, 2, 65.9898, 808.5961
1130, 5, 3, 68.4814, 731.8888
1131, 5, 4, 58.8731, 816.3654
1132, 5, 5, 61.2597, 740.4914
1133, 5, 6, 56.3368, 854.8302
1134, 5, 7, 60.8272, 977.2198
1135, 5, 8, 58.9497, 892.9284
1136, 5, 9, 41.7711, 1042.8378
1137, 5, 10, 33.8287, 970.0996
1138, 5, 11, 42.2003, 941.9689
1139, 5, 12, 32.1608, 1037.8593
1140, 5, 13, 36.0436, 1085.9671
1141, 5, 14, 51.4232, 1004.5261
1142, 5, 15, 52.3569, 996.2616
1143, 5, 16, 59.2103, 967.3108
1144, 5, 17, 55.6505, 948.5279
1145, 5, 18, 58.0613, 900.3927
1146, 5, 19, 58.95, 935.0229
1147, 5, 20, 58.0734, 939.8392
1148, 5, 21, 51.2755, 909.6598
1149, 5, 22, 47.3718, 762.5708
1150, 5, 23, 56.6413, 760.4657
1151, 6, 0, 59.4359, 745.0353
1152, 6, 1, 71.2933, 618.5648
1153, 6, 2, 57.24, 675.8324
1154, 6, 3, 60.2944, 661.5816
1155, 6, 4, 50.1545, 676.6258
1156, 6, 5, 52.5519, 749.6977
1157, 6, 6, 56.6828, 723.4331
1158, 6, 7, 58.7632, 839.8567
1159, 6, 8, 61.8079, 764.3518
1160, 6, 9, 56.5487, 814.3339
1161, 6, 10, 50.8129, 839.3333
1162, 6, 11, 47.6254, 879.5751
1163, 6, 12, 47.9073, 793.3323
1164, 6, 13, 50.043, 854.9136
1165, 6, 14, 57.7259, 916.8474
1166, 6, 15, 58.7111, 852.1712
1167, 6, 16, 54.9447, 883.2065
1168, 6, 17, 52.5116, 719.8983
1169, 6, 18, 49.6901, 912.2662
1170, 6, 19, 50.5505, 836.234
1171, 6, 20, 42.9175, 785.9301
1172, 6, 21, 45.6413, 707.8748
1173, 6, 22, 40.3997, 830.3122
1174, 6, 23, 31.1917, 731.2438
1175, 7, 0, 55.3084, 687.8312
1176, 7, 1, 59.4321, 724.3812
1177, 7, 2, 74.2319, 622.644
1178, 7, 3, 54.2552, 704.6089
1179, 7, 4, 60.0282, 684.7009
1180, 7, 5, 84.1943, 657.2986
1181, 7, 6, 64.5632, 678.7193
1182, 7, 7, 67.1645, 779.7561
1183, 7, 8, 43.2283, 848.5339
1184, 7, 9, 32.4213, 863.8034
1185, 7, 10, 35.3824, 910.1442
1186, 7, 11, 36.7588, 870.6421
1187, 7, 12, 23.4693, 862.4635
1188, 7, 13, 41.0666, 935.6455
1189, 7, 14, 43.5932, 915.2075
1190, 7, 15, 50.0664, 835.1632
1191, 7, 16, 66.6365, 870.5661
1192, 7, 17, 72.9042, 824.7737
1193, 7, 18, 56.6098, 825.7405
1194, 7, 19, 44.5476, 921.8137
1195, 7, 20, 47.4718, 870.126
1196, 7, 21, 63.2661, 873.2151
1197, 7, 22, 70.6718, 847.8961
1198, 7, 23, 57.5113, 868.2371
1199, 1, 0, 78.3457, 815.2811
1200, 1, 1, 68.9977, 763.3926
1201, 1, 2, 52.4551, 783.5278
1202, 1, 3, 56.5276, 705.7846
1203, 1, 4, 63.6243, 817.2293
1204, 1, 5, 60.5039, 828.982
1205, 1, 6, 75.3666, 869.4324
1206, 1, 7, 60.8105, 911.2076
1207, 1, 8, 50.7657, 872.0109
1208, 1, 9, 43.1253, 984.022
1209, 1, 10, 26.1215, 1030.08
1210, 1, 11, 23.5065, 994.3675
1211, 1, 12, 23.4099, 1026.9425
1212, 1, 13, 27.7338, 1076.7057
1213, 1, 14, 19.8551, 958.1267
1214, 1, 15, 42.4298, 1056.4047
1215, 1, 16, 49.235, 906.6756
1216, 1, 17, 52.9596, 1011.247
1217, 1, 18, 65.8085, 954.0306
1218, 1, 19, 55.1995, 905.9431
1219, 1, 20, 54.9744, 848.5336
1220, 1, 21, 58.0826, 846.1355
1221, 1, 22, 58.3672, 863.3528
1222, 1, 23, 58.2697, 849.4843
1223, 2, 0, 67.5187, 845.8036
1224, 2, 1, 60.7579, 849.3635
1225, 2, 2, 58.6796, 701.0857
1226, 2, 3, 62.4082, 718.1229
1227, 2, 4, 58.8058, 757.0656
1228, 2, 5, 66.335, 769.6661
1229, 2, 6, 67.5493, 804.6723
1230, 2, 7, 62.3014, 868.1734
1231, 2, 8, 50.1782, 951.7327
1232, 2, 9, 40.0371, 957.9988
1233, 2, 10, 36.3592, 893.0777
1234, 2, 11, 36.3399, 825.1928
1235, 2, 12, 11.1687, 939.6716
1236, 2, 13, 20.6028, 887.7732
1237, 2, 14, 44.0014, 905.8715
1238, 2, 15, 56.9536, 890.2835
1239, 2, 16, 47.27, 946.028
1240, 2, 17, 46.2828, 1012.9777
1241, 2, 18, 61.8503, 787.6426
1242, 2, 19, 48.457, 1010.3774
1243, 2, 20, 58.0893, 902.7175
1244, 2, 21, 51.8789, 925.2216
1245, 2, 22, 48.5516, 817.744
1246, 2, 23, 49.0644, 814.3511
1247, 3, 0, 60.6327, 741.8739
1248, 3, 1, 56.2084, 678.7099
1249, 3, 2, 60.2951, 705.7258
1250, 3, 3, 59.0139, 653.7299
1251, 3, 4, 54.2955, 638.3302
1252, 3, 5, 52.6023, 753.0345
1253, 3, 6, 61.6755, 740.7652
1254, 3, 7, 67.9435, 826.0326
1255, 3, 8, 62.009, 830.3244
1256, 3, 9, 52.1027, 808.8908
1257, 3, 10, 45.825, 858.0612
1258, 3, 11, 42.8884, 836.0444
1259, 3, 12, 53.5979, 855.2873
1260, 3, 13, 46.263, 974.6073
1261, 3, 14, 25.3244, 808.2158
1262, 3, 15, 40.5687, 920.5434
1263, 3, 16, 44.5975, 847.1144
1264, 3, 17, 51.8437, 795.1147
1265, 3, 18, 54.7471, 857.9406
1266, 3, 19, 54.1968, 777.9985
1267, 3, 20, 51.5886, 879.344
1268, 3, 21, 46.1078, 905.6992
1269, 3, 22, 53.2146, 805.6511
1270, 3, 23, 51.1481, 784.9511
1271, 4, 0, 60.9488, 647.0934
1272, 4, 1, 63.2066, 746.5452
1273, 4, 2, 69.7466, 607.6461
1274, 4, 3, 63.5441, 662.7981
1275, 4, 4, 54.8289, 778.9933
1276, 4, 5, 58.1375, 761.3448
1277, 4, 6, 60.178, 723.4798
1278, 4, 7, 71.6679, 721.225
1279, 4, 8, 67.4381, 814.8282
1280, 4, 9, 44.0685, 894.815
1281, 4, 10, 36.1061, 925.9262
1282, 4, 11, 30.501, 916.8022
1283, 4, 12, 17.4226, 936.7118
1284, 4, 13, 35.8516, 1002.4422
1285, 4, 14, 57.1172, 943.2155
1286, 4, 15, 51.1908, 964.853
1287, 4, 16, 53.5179, 905.8489
1288, 4, 17, 53.5169, 906.0739
1289, 4, 18, 59.5099, 932.6219
1290, 4, 19, 60.6104, 858.8161
1291, 4, 20, 56.344, 898.8333
1292, 4, 21, 55.1543, 972.4941
1293, 4, 22, 53.0598, 955.8477
1294, 4, 23, 61.7606, 857.8979
1295, 5, 0, 61.7419, 839.6153
1296, 5, 1, 53.0445, 760.2794
1297, 5, 2, 73.0862, 662.4531
1298, 5, 3, 44.5721, 727.3258
1299, 5, 4, 51.0918, 707.7137
1300, 5, 5, 49.8445, 803.0707
1301, 5, 6, 58.7217, 762.1224
1302, 5, 7, 58.0299, 784.1101
1303, 5, 8, 58.2407, 955.7559
1304, 5, 9, 61.0489, 913.9285
1305, 5, 10, 56.4153, 1011.3926
1306, 5, 11, 47.2117, 958.0996
1307, 5, 12, 30.6872, 983.5071
1308, 5, 13, 18.3315, 975.1584
1309, 5, 14, 40.861, 858.9041
1310, 5, 15, 26.3608, 1012.0268
1311, 5, 16, 40.5954, 885.89
1312, 5, 17, 53.3425, 902.2243
1313, 5, 18, 54.7262, 1011.6553
1314, 5, 19, 56.9286, 969.4355
1315, 5, 20, 62.4645, 873.9773
1316, 5, 21, 52.225, 847.3523
1317, 5, 22, 47.7748, 916.3463
1318, 5, 23, 56.8083, 881.5987
1319, 6, 0, 57.8468, 838.8345
1320, 6, 1, 57.3474, 758.7195
1321, 6, 2, 61.332, 728.9994
1322, 6, 3, 57.9217, 713.7628
1323, 6, 4, 57.3621, 724.2843
1324, 6, 5, 52.142, 732.9541
1325, 6, 6, 51.5094, 738.1444
1326, 6, 7, 68.4027, 815.975
1327, 6, 8, 65.9264, 800.5922
1328, 6, 9, 28.8498, 983.4003
1329, 6, 10, 36.168, 907.9875
1330, 6, 11, 18.5222, 846.7096
1331, 6, 12, 31.1834, 985.7701
1332, 6, 13, 19.2407, 975.3502
1333, 6, 14, 39.7546, 910.9672
1334, 6, 15, 35.4191, 962.9081
1335, 6, 16, 43.7084, 1016.4035
1336, 6, 17, 50.8611, 898.3482
1337, 6, 18, 63.1312, 870.2865
1338, 6, 19, 57.3587, 933.7073
1339, 6, 20, 53.3044, 861.4701
1340, 6, 21, 54.4575, 793.8401
1341, 6, 22, 49.7811, 814.855
1342, 6, 23, 47.119, 719.6734
1343, 7, 0, 63.0309, 872.8054
1344, 7, 1, 53.3426, 737.168
1345, 7, 2, 82.1552, 658.0778
1346, 7, 3, 68.2889, 714.8454
1347, 7, 4, 64.3333, 708.9173
1348, 7, 5, 59.3451, 850.0369
1349, 7, 6, 56.3799, 709.6459
1350, 7, 7, 45.3741, 831.5223
1351, 7, 8, 66.3699, 934.3067
1352, 7, 9, 41.171, 924.707
1353, 7, 10, 37.962, 845.2428
1354, 7, 11, 14.8489, 1002.7448
1355, 7, 12, 12.0202, 976.1918
1356, 7, 13, 12.1601, 959.8539
1357, 7, 14, 40.8658, 951.4535
1358, 7, 15, 52.6718, 885.4473
1359, 7, 16, 53.809, 909.3372
1360, 7, 17, 45.3468, 1002.4564
1361, 7, 18, 59.1713, 942.8486
1362, 7, 19, 52.4208, 963.7377
1363, 7, 20, 49.2513, 891.6671
1364, 7, 21, 56.0363, 893.58
1365, 7, 22, 50.9633, 860.8648
1366, 7, 23, 54.3605, 817.6384
1367, 1, 0, 67.5481, 761.3374
1368, 1, 1, 79.897, 710.5788
1369, 1, 2, 66.8543, 792.7784
1370, 1, 3, 50.7678, 731.0614
1371, 1, 4, 61.3949, 751.5983
1372, 1, 5, 77.4851, 925.5191
1373, 1, 6, 79.2507, 921.9136
1374, 1, 7, 73.3947, 885.8615
1375, 1, 8, 69.129, 930.295
1376, 1, 9, 57.3076, 987.4818
1377, 1, 10, 58.8611, 968.6609
1378, 1, 11, 46.7994, 1000.1056
1379, 1, 12, 30.2371, 1031.1392
1380, 1, 13, 22.3341, 1022.0248
1381, 1, 14, 14.0451, 1061.0573
1382, 1, 15, 30.4564, 1003.3029
1383, 1, 16, 32.96, 1058.6446
1384, 1, 17, 51.3241, 966.6546
1385, 1, 18, 62.2685, 1016.0629
1386, 1, 19, 62.7559, 920.5666
1387, 1, 20, 73.2203, 1035.433
1388, 1, 21, 59.9039, 935.2174
1389, 1, 22, 52.6619, 909.7672
1390, 1, 23, 65.0607, 879.1133
1391, 2, 0, 61.0949, 903.9473
1392, 2, 1, 56.3086, 798.4939
1393, 2, 2, 67.1945, 760.1784
1394, 2, 3, 59.9961, 729.8136
1395, 2, 4, 56.764, 684.4291
1396, 2, 5, 59.5242, 876.8507
1397, 2, 6, 67.1009, 775.5666
1398, 2, 7, 72.8274, 1051.4886
1399, 2, 8, 68.293, 934.9336
1400, 2, 9, 48.7979, 1036.6682
1401, 2, 10, 40.2336, 1022.6348
1402, 2, 11, 29.3759, 1056.4561
1403, 2, 12, 13.0152, 1029.4385
1404, 2, 13, 23.9802, 1099.6686
1405, 2, 14, 47.2608, 1009.6412
1406, 2, 15, 65.4401, 1035.9862
1407, 2, 16, 60.2798, 952.7554
1408, 2, 17, 54.6584, 1004.1556
1409, 2, 18, 54.2161, 988.7611
1410, 2, 19, 44.5437, 1012.2606
1411, 2, 20, 53.9813, 902.0735
1412, 2, 21, 51.3916, 1044.8047
1413, 2, 22, 50.3252, 977.3168
1414, 2, 23, 65.4414, 770.3999
1415, 3, 0, 63.6577, 844.8407
1416, 3, 1, 62.1414, 781.117
1417, 3, 2, 57.8014, 708.3081
1418, 3, 3, 51.7407, 666.0435
1419, 3, 4, 47.6846, 797.344
1420, 3, 5, 54.214, 800.1582
1421, 3, 6, 58.9467, 875.8713
1422, 3, 7, 59.3708, 981.1856
1423, 3, 8, 68.7826, 996.2031
1424, 3, 9, 39.3827, 1018.8132
1425, 3, 10, 28.1644, 1045.4216
1426, 3, 11, 16.0786, 996.5983
1427, 3, 12, 8.8608, 1023.5778
1428, 3, 13, 12.9735, 1107.8746
1429, 3, 14, 23.4075, 955.3381
1430, 3, 15, 43.8321, 917.5465
1431, 3, 16, 37.584, 914.382
1432, 3, 17, 59.4881, 901.2727
1433, 3, 18, 48.986, 951.4529
1434, 3, 19, 56.5628, 922.9257
1435, 3, 20, 48.9251, 920.5065
1436, 3, 21, 51.249, 877.0801
1437, 3, 22, 44.3931, 860.627
1438, 3, 23, 49.7774, 775.7579
1439, 4, 0, 61.8461, 726.5969
1440, 4, 1, 52.8714, 758.8856
1441, 4, 2, 49.8488, 681.2592
1442, 4, 3, 52.5069, 607.9258
1443, 4, 4, 60.1077, 662.4223
1444, 4, 5, 53.4404, 789.7304
1445, 4, 6, 63.8608, 740.286
1446, 4, 7, 59.0521, 829.2635
1447, 4, 8, 60.5707, 883.3686
1448, 4, 9, 53.7909, 876.0378
1449, 4, 10, 37.0055, 862.5083
1450, 4, 11, 26.253, 966.3021
1451, 4, 12, 13.5852, 972.458
1452, 4, 13, 31.1196, 832.6632
1453, 4, 14, 33.8789, 870.6954
1454, 4, 15, 45.5951, 954.411
1455, 4, 16, 63.858, 954.522
1456, 4, 17, 64.4834, 898.7563
1457, 4, 18, 62.0649, 889.7096
1458, 4, 19, 52.9629, 952.6165
1459, 4, 20, 52.5504, 868.346
1460, 4, 21, 53.8964, 909.9176
1461, 4, 22, 55.0651, 848.6235
1462, 4, 23, 54.1387, 805.5547
1463, 5, 0, 64.3001, 755.9837
1464, 5, 1, 58.1096, 714.3613
1465, 5, 2, 60.1472, 611.7204
1466, 5, 3, 53.5623, 772.3294
1467, 5, 4, 53.1443, 752.8806
1468, 5, 5, 59.1078, 742.6858
1469, 5, 6, 59.9022, 745.5262
1470, 5, 7, 63.0136, 761.6564
1471, 5, 8, 62.4483, 798.8957
1472, 5, 9, 58.9931, 882.1407
1473, 5, 10, 54.1399, 882.7794
