slot, dow, hour, int_demand, ext_demand
1474, 5, 11, 40.9482, 923.2403
1475, 5, 12, 40.1636, 909.9471
1476, 5, 13, 32.8724, 944.8861
1477, 5, 14, 46.8164, 761.4931
1478, 5, 15, 62.6042, 909.4874
1479, 5, 16, 61.9208, 919.1729
1480, 5, 17, 44.4323, 1024.2342
1481, 5, 18, 57.2817, 933.3782
1482, 5, 19, 53.2977, 934.4994
1483, 5, 20, 54.4769, 850.6859
1484, 5, 21, 43.3007, 842.8403
1485, 5, 22, 43.2829, 791.734
1486, 5, 23, 45.8422, 634.7115
1487, 6, 0, 49.0367, 634.6242
1488, 6, 1, 57.6725, 626.0841
1489, 6, 2, 55.2195, 620.9225
1490, 6, 3, 54.7229, 579.9792
1491, 6, 4, 59.7819, 570.5378
1492, 6, 5, 60.1248, 583.183
1493, 6, 6, 57.7151, 717.3267
1494, 6, 7, 59.567, 709.2931
1495, 6, 8, 48.1279, 909.4701
1496, 6, 9, 26.3645, 890.702
1497, 6, 10, 17.314, 774.8152
1498, 6, 11, 10.8497, 821.0062
1499, 6, 12, 27.1818, 809.6987
1500, 6, 13, 50.0542, 847.2298
1501, 6, 14, 52.4874, 765.0848
1502, 6, 15, 65.9425, 885.4063
1503, 6, 16, 54.7413, 712.0518
1504, 6, 17, 53.1951, 807.6632
1505, 6, 18, 52.0416, 801.8387
1506, 6, 19, 52.3348, 822.8315
1507, 6, 20, 49.8474, 780.9684
1508, 6, 21, 45.4336, 777.1191
1509, 6, 22, 44.7635, 768.629
1510, 6, 23, 44.9865, 698.0848
1511, 7, 0, 60.6459, 690.5367
1512, 7, 1, 57.376, 532.2381
1513, 7, 2, 55.3523, 601.341
1514, 7, 3, 57.3721, 673.5629
1515, 7, 4, 49.7374, 604.9112
1516, 7, 5, 55.8742, 747.0981
1517, 7, 6, 55.6296, 809.193
1518, 7, 7, 65.9337, 703.7176
1519, 7, 8, 63.2834, 881.9299
1520, 7, 9, 37.1885, 772.0776
1521, 7, 10, 50.1962, 840.8222
1522, 7, 11, 47.936, 866.7328
1523, 7, 12, 42.2557, 856.1489
1524, 7, 13, 42.1659, 861.9221
1525, 7, 14, 58.2725, 781.8502
1526, 7, 15, 60.9463, 920.9234
1527, 7, 16, 58.5446, 838.7182
1528, 7, 17, 49.478, 783.5864
1529, 7, 18, 47.4575, 848.4789
1530, 7, 19, 47.7226, 862.3313
1531, 7, 20, 53.1273, 865.5548
1532, 7, 21, 41.9495, 856.6811
1533, 7, 22, 42.8103, 893.8321
1534, 7, 23, 45.7628, 794.9212
1535, 1, 0, 56.2406, 696.7994
1536, 1, 1, 59.2752, 788.2594
1537, 1, 2, 60.5633, 717.8951
1538, 1, 3, 59.9474, 711.0188
1539, 1, 4, 65.613, 723.5083
1540, 1, 5, 62.7927, 799.0168
1541, 1, 6, 63.0524, 848.5436
1542, 1, 7, 58.4162, 867.6408
1543, 1, 8, 54.723, 911.9156
1544, 1, 9, 46.2576, 934.0887
1545, 1, 10, 46.9544, 930.0858
1546, 1, 11, 22.7306, 966.9658
1547, 1, 12, 23.2443, 959.0231
1548, 1, 13, 20.4254, 1007.5223
1549, 1, 14, 38.2326, 960.3482
1550, 1, 15, 42.0039, 969.8485
1551, 1, 16, 52.2295, 941.2411
1552, 1, 17, 49.229, 927.761
1553, 1, 18, 62.7134, 880.4893
1554, 1, 19, 56.3631, 933.8464
1555, 1, 20, 54.6831, 932.1543
1556, 1, 21, 58.4758, 864.1798
1557, 1, 22, 45.241, 829.5143
1558, 1, 23, 59.6993, 862.2261
1559, 2, 0, 49.2787, 784.7305
1560, 2, 1, 54.5777, 821.1805
1561, 2, 2, 56.6116, 771.7782
1562, 2, 3, 52.931, 736.4935
1563, 2, 4, 53.9812, 766.9469
1564, 2, 5, 63.0957, 816.1875
1565, 2, 6, 62.0919, 680.315
1566, 2, 7, 67.2965, 844.5836
1567, 2, 8, 67.5629, 841.5447
1568, 2, 9, 65.4613, 915.2706
1569, 2, 10, 57.2166, 1034.9031
1570, 2, 11, 57.2223, 953.0274
1571, 2, 12, 53.3537, 991.2138
1572, 2, 13, 53.2178, 952.0445
1573, 2, 14, 56.521, 836.1187
1574, 2, 15, 58.5814, 912.2092
1575, 2, 16, 64.7222, 935.6297
1576, 2, 17, 64.6093, 896.7521
1577, 2, 18, 60.4415, 950.6379
1578, 2, 19, 57.4304, 994.7679
1579, 2, 20, 54.6243, 898.7283
1580, 2, 21, 56.0846, 907.4736
1581, 2, 22, 50.4234, 877.6997
1582, 2, 23, 56.0522, 837.7984
1583, 3, 0, 49.2974, 969.218
1584, 3, 1, 57.8582, 754.2576
1585, 3, 2, 45.7851, 729.4058
1586, 3, 3, 40.2121, 880.0063
1587, 3, 4, 49.798, 773.7552
1588, 3, 5, 50.9655, 824.6554
1589, 3, 6, 62.0115, 800.4299
1590, 3, 7, 59.0028, 878.8037
1591, 3, 8, 57.602, 988.171
1592, 3, 9, 39.8051, 1097.389
1593, 3, 10, 29.6256, 1025.926
1594, 3, 11, 34.0911, 1011.8775
1595, 3, 12, 26.9789, 901.9444
1596, 3, 13, 11.2815, 1128.2013
1597, 3, 14, 23.5148, 998.6566
1598, 3, 15, 23.4452, 1170.0135
1599, 3, 16, 44.401, 1021.6714
1600, 3, 17, 46.0236, 1040.1754
1601, 3, 18, 56.9323, 1086.759
1602, 3, 19, 47.3688, 1044.1543
1603, 3, 20, 45.0132, 996.1987
1604, 3, 21, 50.3476, 1040.3287
1605, 3, 22, 49.7192, 999.4156
1606, 3, 23, 55.6521, 1000.3803
1607, 4, 0, 62.0249, 823.3759
1608, 4, 1, 62.8542, 872.6304
1609, 4, 2, 65.485, 845.036
1610, 4, 3, 60.4302, 781.8244
1611, 4, 4, 64.8587, 884.9316
1612, 4, 5, 62.4158, 924.8869
1613, 4, 6, 63.7289, 927.5663
1614, 4, 7, 62.5434, 951.8769
1615, 4, 8, 60.4142, 1022.5622
1616, 4, 9, 48.738, 1032.3644
1617, 4, 10, 39.4812, 1100.947
1618, 4, 11, 29.5099, 1054.2017
1619, 4, 12, 32.2741, 1034.8793
1620, 4, 13, 11.7271, 1098.0094
1621, 4, 14, 30.5712, 1087.0567
1622, 4, 15, 46.7762, 1031.5788
1623, 4, 16, 53.3127, 1082.5887
1624, 4, 17, 49.2597, 975.2115
1625, 4, 18, 63.8972, 1002.4103
1626, 4, 19, 57.9041, 1000.088
1627, 4, 20, 54.237, 1100.9077
1628, 4, 21, 53.983, 1026.423
1629, 4, 22, 59.7478, 985.5423
1630, 4, 23, 55.5885, 995.6427
1631, 5, 0, 59.204, 844.3459
1632, 5, 1, 57.1546, 825.9687
1633, 5, 2, 59.9405, 815.4842
1634, 5, 3, 51.4208, 852.1036
1635, 5, 4, 56.9833, 861.3973
1636, 5, 5, 60.8143, 835.8563
1637, 5, 6, 62.7988, 883.8866
1638, 5, 7, 65.4073, 967.4412
1639, 5, 8, 63.8162, 1078.4088
1640, 5, 9, 53.6914, 1035.0346
1641, 5, 10, 47.9638, 1061.5095
1642, 5, 11, 34.8471, 968.6086
1643, 5, 12, 38.8288, 1019.9368
1644, 5, 13, 48.0416, 1067.8027
1645, 5, 14, 59.2815, 1065.7984
1646, 5, 15, 62.9588, 1018.9256
1647, 5, 16, 39.3338, 1018.9364
1648, 5, 17, 56.8677, 903.7851
1649, 5, 18, 45.3572, 1097.7514
1650, 5, 19, 58.1062, 900.0418
1651, 5, 20, 49.5204, 936.8896
1652, 5, 21, 49.5853, 803.5169
1653, 5, 22, 49.762, 815.9284
1654, 5, 23, 51.211, 776.6494
1655, 6, 0, 54.7876, 764.3747
1656, 6, 1, 53.0395, 782.2446
1657, 6, 2, 71.3343, 628.3294
1658, 6, 3, 63.1761, 712.3487
1659, 6, 4, 56.6288, 718.9401
1660, 6, 5, 57.857, 676.2513
1661, 6, 6, 55.4127, 634.0401
1662, 6, 7, 54.4936, 758.7023
1663, 6, 8, 55.5131, 899.6516
1664, 6, 9, 39.0829, 765.732
1665, 6, 10, 18.6164, 819.5799
1666, 6, 11, 17.2476, 871.9797
1667, 6, 12, 4.2699, 865.0824
1668, 6, 13, 22.7508, 953.0589
1669, 6, 14, 26.4539, 839.1958
1670, 6, 15, 45.0191, 954.1537
1671, 6, 16, 33.0014, 886.8239
1672, 6, 17, 36.3386, 803.6214
1673, 6, 18, 32.3919, 870.6791
1674, 6, 19, 34.7473, 863.9316
1675, 6, 20, 35.8368, 854.9862
1676, 6, 21, 37.9061, 727.2415
1677, 6, 22, 36.8393, 724.6275
1678, 6, 23, 35.1943, 625.6845
1679, 7, 0, 47.8198, 743.1478
1680, 7, 1, 40.8267, 538.6698
1681, 7, 2, 50.7692, 603.2666
1682, 7, 3, 46.918, 530.9989
1683, 7, 4, 53.012, 629.1066
1684, 7, 5, 44.7977, 621.7262
1685, 7, 6, 53.0427, 720.5834
1686, 7, 7, 47.35, 810.1675
1687, 7, 8, 42.0647, 782.2003
1688, 7, 9, 38.6977, 676.6889
1689, 7, 10, 13.2376, 726.2151
1690, 7, 11, 19.2461, 904.2794
1691, 7, 12, 19.1029, 768.7426
1692, 7, 13, 20.4487, 813.4571
1693, 7, 14, 40.9018, 824.679
1694, 7, 15, 30.5509, 812.9079
1695, 7, 16, 28.2808, 801.0304
1696, 7, 17, 34.4243, 840.5536
1697, 7, 18, 41.455, 858.929
1698, 7, 19, 47.8127, 722.6506
1699, 7, 20, 45.8077, 644.8576
1700, 7, 21, 39.7188, 776.6645
1701, 7, 22, 37.4756, 680.8492
1702, 7, 23, 35.0757, 697.803
1703, 1, 0, 33.7154, 653.1588
1704, 1, 1, 50.975, 641.8691
1705, 1, 2, 44.4051, 576.3303
1706, 1, 3, 49.0303, 579.903
1707, 1, 4, 44.2911, 614.5402
1708, 1, 5, 44.9924, 647.9549
1709, 1, 6, 53.0335, 664.5555
1710, 1, 7, 54.2815, 800.244
1711, 1, 8, 48.2474, 784.3817
1712, 1, 9, 32.4393, 811.9469
1713, 1, 10, 26.5756, 883.6929
1714, 1, 11, 27.31, 893.7322
1715, 1, 12, 12.5348, 876.8746
1716, 1, 13, 8.9917, 838.669
1717, 1, 14, 11.9594, 719.9549
1718, 1, 15, 15.1556, 768.8466
1719, 1, 16, 33.0835, 757.1261
1720, 1, 17, 45.3424, 933.3499
1721, 1, 18, 47.0679, 889.1314
1722, 1, 19, 51.3109, 840.4687
1723, 1, 20, 43.0457, 715.7089
1724, 1, 21, 42.9603, 732.8246
1725, 1, 22, 40.8565, 791.2181
1726, 1, 23, 36.2344, 637.097
1727, 2, 0, 43.9873, 675.5096
1728, 2, 1, 45.7924, 719.209
1729, 2, 2, 53.4627, 603.6758
1730, 2, 3, 57.0028, 589.9429
1731, 2, 4, 59.8809, 575.6189
1732, 2, 5, 60.8256, 609.0187
1733, 2, 6, 65.3963, 715.2526
1734, 2, 7, 58.6998, 827.6276
1735, 2, 8, 51.8473, 856.06
1736, 2, 9, 38.74, 855.7413
1737, 2, 10, 31.6364, 929.0958
1738, 2, 11, 27.7487, 793.7108
1739, 2, 12, 5.2924, 873.4429
1740, 2, 13, 12.0225, 917.8376
1741, 2, 14, 24.4652, 823.3801
1742, 2, 15, 28.49, 775.5166
1743, 2, 16, 50.688, 877.0831
1744, 2, 17, 56.3204, 818.841
1745, 2, 18, 57.9949, 841.7257
1746, 2, 19, 55.661, 806.3598
1747, 2, 20, 53.32, 777.5312
1748, 2, 21, 51.1426, 836.7756
1749, 2, 22, 50.8929, 769.319
1750, 2, 23, 43.9485, 615.8197
1751, 3, 0, 60.0659, 688.6594
1752, 3, 1, 52.836, 639.5732
1753, 3, 2, 51.9212, 577.6461
1754, 3, 3, 45.324, 516.375
1755, 3, 4, 51.8232, 719.5325
1756, 3, 5, 59.2346, 734.8243
1757, 3, 6, 61.0261, 679.9694
1758, 3, 7, 66.7136, 812.4947
1759, 3, 8, 60.0754, 858.4235
1760, 3, 9, 35.3647, 885.5937
1761, 3, 10, 23.5982, 931.6898
1762, 3, 11, 29.0169, 851.2034
1763, 3, 12, 22.1086, 938.425
1764, 3, 13, 32.0977, 815.7402
1765, 3, 14, 37.8507, 961.7722
1766, 3, 15, 44.4027, 810.4546
1767, 3, 16, 37.7662, 880.3038
1768, 3, 17, 46.7064, 836.0941
1769, 3, 18, 54.2632, 812.0019
1770, 3, 19, 53.3585, 793.1654
1771, 3, 20, 52.5544, 974.4574
1772, 3, 21, 53.9243, 846.1692
1773, 3, 22, 50.0531, 836.7566
1774, 3, 23, 43.317, 719.8769
1775, 4, 0, 42.9044, 861.251
1776, 4, 1, 50.8764, 548.2082
1777, 4, 2, 43.3807, 508.8883
1778, 4, 3, 55.3488, 749.1699
1779, 4, 4, 56.3483, 656.2938
1780, 4, 5, 55.7855, 850.3144
1781, 4, 6, 64.3103, 689.3267
1782, 4, 7, 58.822, 827.5345
1783, 4, 8, 54.0154, 843.304
1784, 4, 9, 34.5172, 962.4848
1785, 4, 10, 16.1127, 917.09
1786, 4, 11, 23.6182, 886.9118
1787, 4, 12, 19.5339, 912.4184
1788, 4, 13, 26.6283, 985.5259
1789, 4, 14, 33.045, 895.9929
1790, 4, 15, 23.0585, 961.1565
1791, 4, 16, 32.7201, 907.4801
1792, 4, 17, 48.2708, 877.4649
1793, 4, 18, 62.3682, 1018.9059
1794, 4, 19, 65.4003, 905.9999
1795, 4, 20, 66.8513, 961.5595
1796, 4, 21, 59.7608, 915.1084
1797, 4, 22, 54.5341, 781.3628
1798, 4, 23, 52.0828, 812.9975
1799, 5, 0, 57.5446, 809.8514
1800, 5, 1, 55.3443, 729.934
1801, 5, 2, 51.3885, 612.8564
1802, 5, 3, 54.0286, 725.675
1803, 5, 4, 55.459, 755.4792
1804, 5, 5, 66.4144, 754.9408
1805, 5, 6, 63.7025, 766.2265
1806, 5, 7, 57.2689, 924.0589
1807, 5, 8, 64.6504, 871.0304
1808, 5, 9, 60.8938, 879.3749
1809, 5, 10, 54.738, 867.2373
1810, 5, 11, 55.0061, 888.7672
1811, 5, 12, 50.1134, 833.1892
1812, 5, 13, 49.4032, 932.1289
1813, 5, 14, 50.6768, 935.9013
1814, 5, 15, 43.7063, 854.094
1815, 5, 16, 44.5185, 960.7715
1816, 5, 17, 46.872, 876.3516
1817, 5, 18, 58.4532, 869.1012
1818, 5, 19, 60.2935, 838.4057
1819, 5, 20, 58.1378, 867.8733
1820, 5, 21, 49.5234, 739.7579
1821, 5, 22, 48.6376, 746.8056
1822, 5, 23, 44.8783, 694.4905
1823, 6, 0, 51.0451, 732.4917
1824, 6, 1, 44.7416, 570.3682
1825, 6, 2, 38.2964, 606.2456
1826, 6, 3, 55.0737, 547.5217
1827, 6, 4, 52.5678, 622.5829
1828, 6, 5, 47.8513, 583.4488
1829, 6, 6, 43.9469, 702.1889
1830, 6, 7, 50.595, 784.6275
1831, 6, 8, 41.9368, 756.3525
1832, 6, 9, 28.7761, 725.3321
1833, 6, 10, 34.6429, 702.9258
1834, 6, 11, 16.7433, 844.675
1835, 6, 12, 23.6779, 737.2514
1836, 6, 13, 13.5754, 822.7611
1837, 6, 14, 30.6799, 846.7383
1838, 6, 15, 21.146, 772.8572
1839, 6, 16, 30.6771, 741.135
1840, 6, 17, 36.7212, 813.0723
1841, 6, 18, 50.2531, 741.0252
1842, 6, 19, 42.9858, 763.4494
1843, 6, 20, 45.0556, 769.6384
1844, 6, 21, 45.3341, 738.9736
1845, 6, 22, 41.6629, 646.7846
1846, 6, 23, 46.3856, 680.3795
1847, 7, 0, 52.7894, 679.2282
1848, 7, 1, 40.2615, 528.4042
1849, 7, 2, 58.6786, 615.2678
1850, 7, 3, 54.4319, 643.271
1851, 7, 4, 49.2923, 434.1678
1852, 7, 5, 51.5799, 548.5579
1853, 7, 6, 55.6671, 690.4844
1854, 7, 7, 51.6837, 629.7945
1855, 7, 8, 41.1975, 752.6325
1856, 7, 9, 25.942, 715.71
1857, 7, 10, 20.2159, 882.4979
1858, 7, 11, 18.0804, 839.8964
1859, 7, 12, 27.2974, 715.2549
1860, 7, 13, 23.1739, 780.4092
1861, 7, 14, 13.7771, 736.8115
1862, 7, 15, 31.2089, 761.8615
1863, 7, 16, 29.2714, 781.161
1864, 7, 17, 41.7211, 858.4866
1865, 7, 18, 43.8509, 774.6162
1866, 7, 19, 43.9715, 822.6034
1867, 7, 20, 39.3196, 729.8404
1868, 7, 21, 38.7588, 692.3673
1869, 7, 22, 35.8907, 765.1626
1870, 7, 23, 34.3756, 588.8653
1871, 1, 0, 35.4473, 590.3595
1872, 1, 1, 41.2974, 518.7494
1873, 1, 2, 45.0785, 555.7289
1874, 1, 3, 45.1081, 538.7409
1875, 1, 4, 43.2739, 607.352
1876, 1, 5, 41.469, 644.3048
1877, 1, 6, 46.2215, 697.1211
1878, 1, 7, 42.7298, 734.8606
1879, 1, 8, 45.4393, 863.6324
1880, 1, 9, 44.7291, 849.7793
1881, 1, 10, 43.1665, 806.8634
1882, 1, 11, 40.2632, 858.4571
1883, 1, 12, 40.6509, 790.9492
1884, 1, 13, 34.4891, 836.0472
1885, 1, 14, 38.1999, 923.7445
1886, 1, 15, 41.5031, 907.2291
1887, 1, 16, 45.378, 897.1367
1888, 1, 17, 47.6347, 822.6734
1889, 1, 18, 46.1099, 867.0043
1890, 1, 19, 43.5526, 836.5544
1891, 1, 20, 43.3706, 839.9401
1892, 1, 21, 40.2964, 814.2538
1893, 1, 22, 44.5642, 685.88
1894, 1, 23, 40.1077, 809.1141
1895, 2, 0, 46.7595, 767.7867
1896, 2, 1, 46.5583, 691.0195
1897, 2, 2, 38.9873, 681.8711
1898, 2, 3, 38.2714, 712.2456
1899, 2, 4, 37.7437, 664.0138
1900, 2, 5, 43.0897, 680.4501
1901, 2, 6, 46.0433, 721.672
1902, 2, 7, 45.9952, 744.5542
1903, 2, 8, 46.5855, 772.2561
1904, 2, 9, 35.6888, 854.5953
1905, 2, 10, 33.9446, 878.8883
1906, 2, 11, 25.1491, 712.4439
1907, 2, 12, 25.6807, 906.7891
1908, 2, 13, 36.254, 840.1307
1909, 2, 14, 42.1094, 870.1755
1910, 2, 15, 40.7372, 754.8925
1911, 2, 16, 45.3591, 792.2374
1912, 2, 17, 51.2186, 796.1702
1913, 2, 18, 50.1922, 806.067
1914, 2, 19, 46.4275, 814.7979
1915, 2, 20, 50.4752, 819.1537
1916, 2, 21, 55.3344, 787.5618
1917, 2, 22, 53.6086, 828.3716
1918, 2, 23, 52.577, 724.4244
1919, 3, 0, 54.8129, 702.5764
1920, 3, 1, 57.4626, 664.4424
1921, 3, 2, 45.5775, 709.8811
1922, 3, 3, 42.8541, 652.4237
1923, 3, 4, 50.6646, 463.9877
1924, 3, 5, 51.6436, 673.5979
1925, 3, 6, 54.7112, 598.7943
1926, 3, 7, 53.5027, 808.5768
1927, 3, 8, 59.2099, 743.8025
1928, 3, 9, 52.067, 786.1918
1929, 3, 10, 50.8401, 815.9066
1930, 3, 11, 50.0138, 868.7546
1931, 3, 12, 42.394, 821.484
1932, 3, 13, 47.0309, 907.5899
1933, 3, 14, 45.4498, 844.5283
1934, 3, 15, 49.6672, 817.326
1935, 3, 16, 50.0654, 917.3867
1936, 3, 17, 51.4493, 883.0759
1937, 3, 18, 47.3483, 885.2281
1938, 3, 19, 45.8099, 878.9913
1939, 3, 20, 44.2905, 908.3414
1940, 3, 21, 51.3307, 875.268
1941, 3, 22, 48.8968, 878.419
1942, 3, 23, 56.7998, 762.9841
1943, 4, 0, 63.584, 717.4687
1944, 4, 1, 55.4887, 593.3563
1945, 4, 2, 58.5624, 639.3222
1946, 4, 3, 51.2709, 780.0926
1947, 4, 4, 58.9101, 692.504
1948, 4, 5, 53.0548, 697.5838
1949, 4, 6, 55.1292, 739.2916
1950, 4, 7, 53.371, 812.9109
1951, 4, 8, 58.4878, 936.6726
1952, 4, 9, 52.8315, 806.3163
1953, 4, 10, 41.3538, 996.4919
1954, 4, 11, 50.6403, 835.492
1955, 4, 12, 51.7844, 884.9261
1956, 4, 13, 51.6424, 853.8813
1957, 4, 14, 57.1525, 918.3619
1958, 4, 15, 52.6344, 962.9235
1959, 4, 16, 60.2555, 914.1994
1960, 4, 17, 59.372, 920.7612
1961, 4, 18, 52.7098, 980.2784
1962, 4, 19, 63.0636, 866.4803
1963, 4, 20, 58.4395, 897.7899
1964, 4, 21, 48.491, 830.1215
1965, 4, 22, 59.7506, 833.2775
1966, 4, 23, 53.4564, 750.473
1967, 5, 0, 78.4463, 722.6045
1968, 5, 1, 61.732, 623.61
1969, 5, 2, 69.8104, 696.8147
1970, 5, 3, 57.1302, 695.5355
1971, 5, 4, 51.7705, 756.7654
1972, 5, 5, 59.9842, 720.8972
1973, 5, 6, 56.6149, 794.5951
1974, 5, 7, 55.127, 799.8606
1975, 5, 8, 56.9582, 854.5134
1976, 5, 9, 52.3829, 956.8294
1977, 5, 10, 35.3646, 900.595
1978, 5, 11, 38.7914, 985.946
1979, 5, 12, 33.9708, 883.3049
1980, 5, 13, 24.9507, 911.9757
1981, 5, 14, 42.5398, 985.7611
1982, 5, 15, 44.19, 933.9139
1983, 5, 16, 47.6257, 886.5097
1984, 5, 17, 58.6465, 943.9791
1985, 5, 18, 55.6587, 910.2553
1986, 5, 19, 59.6659, 832.2142
1987, 5, 20, 54.9025, 914.3652
1988, 5, 21, 53.9544, 910.3284
1989, 5, 22, 47.651, 866.7654
1990, 5, 23, 46.7566, 705.4639
1991, 6, 0, 60.8991, 697.0449
1992, 6, 1, 48.672, 665.6624
1993, 6, 2, 50.8711, 670.5324
1994, 6, 3, 61.7764, 590.4298
1995, 6, 4, 54.7756, 682.1691
1996, 6, 5, 63.1537, 681.3027
1997, 6, 6, 58.6967, 651.0247
1998, 6, 7, 67.7929, 759.911
1999, 6, 8, 51.6046, 719.7459
2000, 6, 9, 28.2798, 796.2834
2001, 6, 10, 23.9432, 821.5842
2002, 6, 11, 14.9024, 903.526
2003, 6, 12, 22.401, 800.1965
2004, 6, 13, 17.4265, 943.8415
2005, 6, 14, 18.2961, 773.8386
2006, 6, 15, 22.5533, 923.3903
2007, 6, 16, 34.8447, 906.7927
2008, 6, 17, 41.1148, 776.4577
2009, 6, 18, 51.9331, 810.8414
2010, 6, 19, 54.0582, 830.0127
2011, 6, 20, 48.5592, 793.4568
2012, 6, 21, 50.0426, 842.4378
2013, 6, 22, 47.2543, 814.4646
2014, 6, 23, 47.0493, 730.3473
2015, 7, 0, 60.3195, 737.4112
2016, 7, 1, 54.5859, 571.3392
2017, 7, 2, 62.7416, 633.0387
2018, 7, 3, 58.6294, 489.8282
2019, 7, 4, 54.4221, 579.0108
2020, 7, 5, 54.9281, 455.4191
2021, 7, 6, 56.3541, 683.4379
2022, 7, 7, 49.8872, 787.3642
2023, 7, 8, 47.78, 794.8135
